Date,Category,IncidntNum
02/01/2014 12:00:00 AM,BURGLARY,506
02/01/2007 12:00:00 AM,VANDALISM,531
07/01/2012 12:00:00 AM,BURGLARY,522
07/01/2013 12:00:00 AM,LARCENY/THEFT,3318
08/01/2010 12:00:00 AM,VANDALISM,694
10/01/2011 12:00:00 AM,BURGLARY,421
07/01/2006 12:00:00 AM,VEHICLE THEFT,673
08/01/2011 12:00:00 AM,LARCENY/THEFT,2148
12/01/2014 12:00:00 AM,STOLEN PROPERTY,90
12/01/2012 12:00:00 AM,STOLEN PROPERTY,81
07/01/2005 12:00:00 AM,ARSON,23
08/01/2009 12:00:00 AM,ARSON,19
12/01/2007 12:00:00 AM,ARSON,11
10/01/2008 12:00:00 AM,STOLEN PROPERTY,63
02/01/2013 12:00:00 AM,VEHICLE THEFT,470
04/01/2005 12:00:00 AM,VANDALISM,581
09/01/2010 12:00:00 AM,VEHICLE THEFT,403
01/01/2009 12:00:00 AM,LARCENY/THEFT,1932
11/01/2010 12:00:00 AM,VEHICLE THEFT,398
09/01/2006 12:00:00 AM,LARCENY/THEFT,2296
07/01/2008 12:00:00 AM,ARSON,21
12/01/2005 12:00:00 AM,STOLEN PROPERTY,51
03/01/2012 12:00:00 AM,VEHICLE THEFT,451
05/01/2006 12:00:00 AM,STOLEN PROPERTY,53
12/01/2013 12:00:00 AM,VANDALISM,597
01/01/2015 12:00:00 AM,STOLEN PROPERTY,82
08/01/2013 12:00:00 AM,VANDALISM,558
06/01/2006 12:00:00 AM,STOLEN PROPERTY,49
07/01/2015 12:00:00 AM,ARSON,23
10/01/2013 12:00:00 AM,STOLEN PROPERTY,120
06/01/2008 12:00:00 AM,STOLEN PROPERTY,39
11/01/2007 12:00:00 AM,ARSON,23
08/01/2014 12:00:00 AM,VEHICLE THEFT,645
05/01/2007 12:00:00 AM,VEHICLE THEFT,376
06/01/2012 12:00:00 AM,LARCENY/THEFT,2509
11/01/2015 12:00:00 AM,VANDALISM,561
03/01/2005 12:00:00 AM,ARSON,19
10/01/2009 12:00:00 AM,LARCENY/THEFT,2246
07/01/2010 12:00:00 AM,LARCENY/THEFT,2121
06/01/2007 12:00:00 AM,BURGLARY,448
01/01/2011 12:00:00 AM,STOLEN PROPERTY,77
03/01/2012 12:00:00 AM,LARCENY/THEFT,2119
11/01/2012 12:00:00 AM,VANDALISM,648
10/01/2006 12:00:00 AM,BURGLARY,508
02/01/2006 12:00:00 AM,VANDALISM,602
10/01/2014 12:00:00 AM,BURGLARY,553
05/01/2010 12:00:00 AM,STOLEN PROPERTY,59
03/01/2011 12:00:00 AM,BURGLARY,374
07/01/2014 12:00:00 AM,STOLEN PROPERTY,91
03/01/2010 12:00:00 AM,VANDALISM,609
10/01/2010 12:00:00 AM,STOLEN PROPERTY,59
11/01/2008 12:00:00 AM,VANDALISM,602
06/01/2009 12:00:00 AM,VANDALISM,537
07/01/2011 12:00:00 AM,ARSON,20
03/01/2006 12:00:00 AM,STOLEN PROPERTY,64
09/01/2008 12:00:00 AM,ARSON,28
08/01/2014 12:00:00 AM,LARCENY/THEFT,3650
11/01/2006 12:00:00 AM,ARSON,11
03/01/2008 12:00:00 AM,ARSON,34
05/01/2007 12:00:00 AM,LARCENY/THEFT,2125
06/01/2012 12:00:00 AM,VEHICLE THEFT,497
09/01/2012 12:00:00 AM,ARSON,25
04/01/2008 12:00:00 AM,VANDALISM,664
05/01/2013 12:00:00 AM,BURGLARY,508
10/01/2009 12:00:00 AM,VEHICLE THEFT,416
07/01/2010 12:00:00 AM,VEHICLE THEFT,388
11/01/2014 12:00:00 AM,BURGLARY,462
04/01/2007 12:00:00 AM,VANDALISM,612
01/01/2014 12:00:00 AM,STOLEN PROPERTY,86
07/01/2007 12:00:00 AM,VANDALISM,738
04/01/2015 12:00:00 AM,ARSON,30
03/01/2013 12:00:00 AM,VANDALISM,657
10/01/2005 12:00:00 AM,VANDALISM,655
07/01/2013 12:00:00 AM,VEHICLE THEFT,495
01/01/2013 12:00:00 AM,STOLEN PROPERTY,103
07/01/2006 12:00:00 AM,LARCENY/THEFT,2209
08/01/2007 12:00:00 AM,STOLEN PROPERTY,32
08/01/2011 12:00:00 AM,VEHICLE THEFT,370
05/01/2012 12:00:00 AM,ARSON,17
09/01/2014 12:00:00 AM,BURGLARY,457
04/01/2013 12:00:00 AM,STOLEN PROPERTY,102
08/01/2008 12:00:00 AM,VANDALISM,582
12/01/2010 12:00:00 AM,ARSON,6
02/01/2010 12:00:00 AM,VANDALISM,588
06/01/2015 12:00:00 AM,ARSON,31
10/01/2007 12:00:00 AM,STOLEN PROPERTY,54
06/01/2011 12:00:00 AM,STOLEN PROPERTY,69
03/01/2015 12:00:00 AM,STOLEN PROPERTY,92
01/01/2010 12:00:00 AM,BURGLARY,421
09/01/2010 12:00:00 AM,LARCENY/THEFT,2180
01/01/2009 12:00:00 AM,VEHICLE THEFT,545
10/01/2015 12:00:00 AM,ARSON,28
09/01/2005 12:00:00 AM,VANDALISM,559
09/01/2007 12:00:00 AM,ARSON,27
11/01/2010 12:00:00 AM,LARCENY/THEFT,2179
09/01/2006 12:00:00 AM,VEHICLE THEFT,570
04/01/2012 12:00:00 AM,BURGLARY,536
02/01/2013 12:00:00 AM,LARCENY/THEFT,2677
03/01/2007 12:00:00 AM,STOLEN PROPERTY,46
01/01/2006 12:00:00 AM,BURGLARY,527
03/01/2006 12:00:00 AM,BURGLARY,576
05/01/2014 12:00:00 AM,LARCENY/THEFT,2828
03/01/2009 12:00:00 AM,VANDALISM,623
10/01/2010 12:00:00 AM,BURGLARY,393
06/01/2005 12:00:00 AM,VANDALISM,622
02/01/2015 12:00:00 AM,LARCENY/THEFT,3284
02/01/2005 12:00:00 AM,VANDALISM,462
05/01/2010 12:00:00 AM,BURGLARY,492
10/01/2014 12:00:00 AM,STOLEN PROPERTY,106
02/01/2008 12:00:00 AM,VANDALISM,546
07/01/2014 12:00:00 AM,BURGLARY,499
03/01/2011 12:00:00 AM,STOLEN PROPERTY,58
08/01/2015 12:00:00 AM,ARSON,16
10/01/2006 12:00:00 AM,STOLEN PROPERTY,48
12/01/2008 12:00:00 AM,LARCENY/THEFT,1961
10/01/2012 12:00:00 AM,LARCENY/THEFT,3150
02/01/2009 12:00:00 AM,LARCENY/THEFT,1846
08/01/2006 12:00:00 AM,ARSON,24
09/01/2015 12:00:00 AM,VANDALISM,663
01/01/2014 12:00:00 AM,BURGLARY,618
11/01/2014 12:00:00 AM,STOLEN PROPERTY,80
05/01/2008 12:00:00 AM,ARSON,18
02/01/2012 12:00:00 AM,VEHICLE THEFT,474
05/01/2013 12:00:00 AM,STOLEN PROPERTY,100
02/01/2011 12:00:00 AM,VANDALISM,590
08/01/2012 12:00:00 AM,ARSON,17
04/01/2013 12:00:00 AM,BURGLARY,540
03/01/2014 12:00:00 AM,VANDALISM,603
11/01/2005 12:00:00 AM,LARCENY/THEFT,1996
09/01/2014 12:00:00 AM,STOLEN PROPERTY,84
01/01/2005 12:00:00 AM,VANDALISM,493
05/01/2009 12:00:00 AM,LARCENY/THEFT,1988
08/01/2007 12:00:00 AM,BURGLARY,474
09/01/2013 12:00:00 AM,VEHICLE THEFT,699
01/01/2013 12:00:00 AM,BURGLARY,507
04/01/2010 12:00:00 AM,LARCENY/THEFT,1788
01/01/2006 12:00:00 AM,STOLEN PROPERTY,55
03/01/2007 12:00:00 AM,BURGLARY,426
04/01/2009 12:00:00 AM,LARCENY/THEFT,2050
01/01/2007 12:00:00 AM,ARSON,23
04/01/2012 12:00:00 AM,STOLEN PROPERTY,62
03/01/2015 12:00:00 AM,BURGLARY,513
01/01/2010 12:00:00 AM,STOLEN PROPERTY,64
06/01/2011 12:00:00 AM,BURGLARY,390
12/01/2006 12:00:00 AM,LARCENY/THEFT,2167
10/01/2007 12:00:00 AM,BURGLARY,456
04/01/2014 12:00:00 AM,VANDALISM,619
10/01/2011 12:00:00 AM,STOLEN PROPERTY,64
09/01/2009 12:00:00 AM,VANDALISM,688
12/01/2014 12:00:00 AM,BURGLARY,517
04/01/2006 12:00:00 AM,ARSON,19
05/01/2009 12:00:00 AM,VEHICLE THEFT,402
11/01/2005 12:00:00 AM,VEHICLE THEFT,1723
05/01/2005 12:00:00 AM,VANDALISM,658
04/01/2011 12:00:00 AM,VANDALISM,683
04/01/2010 12:00:00 AM,VEHICLE THEFT,326
09/01/2013 12:00:00 AM,LARCENY/THEFT,3604
02/01/2014 12:00:00 AM,STOLEN PROPERTY,99
07/01/2012 12:00:00 AM,STOLEN PROPERTY,73
04/01/2009 12:00:00 AM,VEHICLE THEFT,395
12/01/2011 12:00:00 AM,ARSON,12
12/01/2015 12:00:00 AM,VANDALISM,547
10/01/2008 12:00:00 AM,BURGLARY,494
01/01/2008 12:00:00 AM,ARSON,16
11/01/2011 12:00:00 AM,VANDALISM,541
12/01/2006 12:00:00 AM,VEHICLE THEFT,613
12/01/2012 12:00:00 AM,BURGLARY,550
11/01/2009 12:00:00 AM,ARSON,25
07/01/2009 12:00:00 AM,ARSON,30
02/01/2015 12:00:00 AM,VEHICLE THEFT,552
05/01/2015 12:00:00 AM,ARSON,30
01/01/2015 12:00:00 AM,BURGLARY,495
05/01/2014 12:00:00 AM,VEHICLE THEFT,641
05/01/2006 12:00:00 AM,BURGLARY,621
06/01/2014 12:00:00 AM,ARSON,25
12/01/2008 12:00:00 AM,VEHICLE THEFT,488
10/01/2012 12:00:00 AM,VEHICLE THEFT,551
05/01/2011 12:00:00 AM,VANDALISM,601
06/01/2010 12:00:00 AM,ARSON,22
12/01/2005 12:00:00 AM,BURGLARY,559
01/01/2012 12:00:00 AM,VANDALISM,605
01/01/2011 12:00:00 AM,BURGLARY,442
06/01/2007 12:00:00 AM,STOLEN PROPERTY,54
12/01/2009 12:00:00 AM,ARSON,13
06/01/2013 12:00:00 AM,ARSON,20
02/01/2009 12:00:00 AM,VEHICLE THEFT,403
09/01/2011 12:00:00 AM,ARSON,18
06/01/2008 12:00:00 AM,BURGLARY,438
08/01/2005 12:00:00 AM,ARSON,20
06/01/2006 12:00:00 AM,BURGLARY,600
11/01/2013 12:00:00 AM,ARSON,24
10/01/2013 12:00:00 AM,BURGLARY,525
02/01/2012 12:00:00 AM,LARCENY/THEFT,2112
08/01/2014 12:00:00 AM,BURGLARY,479
05/01/2007 12:00:00 AM,BURGLARY,426
05/01/2013 12:00:00 AM,LARCENY/THEFT,2710
11/01/2014 12:00:00 AM,LARCENY/THEFT,3495
06/01/2007 12:00:00 AM,VEHICLE THEFT,488
01/01/2005 12:00:00 AM,ARSON,21
02/01/2009 12:00:00 AM,STOLEN PROPERTY,50
03/01/2014 12:00:00 AM,ARSON,13
03/01/2012 12:00:00 AM,BURGLARY,475
10/01/2006 12:00:00 AM,LARCENY/THEFT,2386
12/01/2008 12:00:00 AM,STOLEN PROPERTY,43
10/01/2012 12:00:00 AM,STOLEN PROPERTY,82
10/01/2014 12:00:00 AM,LARCENY/THEFT,3630
03/01/2011 12:00:00 AM,LARCENY/THEFT,2264
02/01/2015 12:00:00 AM,STOLEN PROPERTY,84
01/01/2007 12:00:00 AM,VANDALISM,648
05/01/2014 12:00:00 AM,STOLEN PROPERTY,89
12/01/2006 12:00:00 AM,STOLEN PROPERTY,32
08/01/2015 12:00:00 AM,VANDALISM,729
02/01/2008 12:00:00 AM,ARSON,12
01/01/2010 12:00:00 AM,LARCENY/THEFT,2116
09/01/2010 12:00:00 AM,BURGLARY,385
02/01/2005 12:00:00 AM,ARSON,17
04/01/2009 12:00:00 AM,STOLEN PROPERTY,53
06/01/2005 12:00:00 AM,ARSON,23
11/01/2010 12:00:00 AM,BURGLARY,382
04/01/2012 12:00:00 AM,LARCENY/THEFT,2325
03/01/2009 12:00:00 AM,ARSON,16
02/01/2013 12:00:00 AM,BURGLARY,440
01/01/2006 12:00:00 AM,LARCENY/THEFT,2351
08/01/2012 12:00:00 AM,VANDALISM,663
02/01/2011 12:00:00 AM,ARSON,19
04/01/2010 12:00:00 AM,STOLEN PROPERTY,58
02/01/2014 12:00:00 AM,VEHICLE THEFT,442
05/01/2008 12:00:00 AM,VANDALISM,635
07/01/2012 12:00:00 AM,VEHICLE THEFT,600
10/01/2011 12:00:00 AM,VEHICLE THEFT,513
09/01/2015 12:00:00 AM,ARSON,16
07/01/2006 12:00:00 AM,BURGLARY,656
05/01/2009 12:00:00 AM,STOLEN PROPERTY,48
08/01/2006 12:00:00 AM,VANDALISM,687
09/01/2014 12:00:00 AM,LARCENY/THEFT,3266
11/01/2005 12:00:00 AM,STOLEN PROPERTY,32
06/01/2010 12:00:00 AM,VANDALISM,715
01/01/2010 12:00:00 AM,VEHICLE THEFT,366
05/01/2011 12:00:00 AM,ARSON,14
06/01/2014 12:00:00 AM,VANDALISM,508
05/01/2015 12:00:00 AM,VANDALISM,672
01/01/2006 12:00:00 AM,VEHICLE THEFT,609
01/01/2009 12:00:00 AM,BURGLARY,441
07/01/2009 12:00:00 AM,VANDALISM,675
09/01/2006 12:00:00 AM,BURGLARY,562
04/01/2012 12:00:00 AM,VEHICLE THEFT,473
09/01/2013 12:00:00 AM,STOLEN PROPERTY,118
02/01/2014 12:00:00 AM,LARCENY/THEFT,2549
11/01/2013 12:00:00 AM,VANDALISM,516
07/01/2012 12:00:00 AM,LARCENY/THEFT,2564
08/01/2005 12:00:00 AM,VANDALISM,616
07/01/2013 12:00:00 AM,BURGLARY,534
09/01/2014 12:00:00 AM,VEHICLE THEFT,496
09/01/2011 12:00:00 AM,VANDALISM,525
06/01/2013 12:00:00 AM,VANDALISM,561
12/01/2009 12:00:00 AM,VANDALISM,682
10/01/2011 12:00:00 AM,LARCENY/THEFT,2327
01/01/2012 12:00:00 AM,ARSON,29
08/01/2011 12:00:00 AM,BURGLARY,466
02/01/2012 12:00:00 AM,STOLEN PROPERTY,71
05/01/2013 12:00:00 AM,VEHICLE THEFT,503
05/01/2005 12:00:00 AM,ARSON,13
04/01/2011 12:00:00 AM,ARSON,23
06/01/2012 12:00:00 AM,BURGLARY,495
04/01/2006 12:00:00 AM,VANDALISM,741
09/01/2009 12:00:00 AM,ARSON,18
10/01/2009 12:00:00 AM,BURGLARY,430
07/01/2010 12:00:00 AM,BURGLARY,432
11/01/2014 12:00:00 AM,VEHICLE THEFT,566
06/01/2007 12:00:00 AM,LARCENY/THEFT,2196
04/01/2014 12:00:00 AM,ARSON,18
10/01/2014 12:00:00 AM,VEHICLE THEFT,704
11/01/2009 12:00:00 AM,VANDALISM,684
03/01/2011 12:00:00 AM,VEHICLE THEFT,465
10/01/2006 12:00:00 AM,VEHICLE THEFT,628
11/01/2011 12:00:00 AM,ARSON,17
01/01/2008 12:00:00 AM,VANDALISM,642
12/01/2011 12:00:00 AM,VANDALISM,630
12/01/2015 12:00:00 AM,ARSON,19
01/01/2009 12:00:00 AM,STOLEN PROPERTY,46
09/01/2006 12:00:00 AM,STOLEN PROPERTY,44
10/01/2008 12:00:00 AM,LARCENY/THEFT,2420
12/01/2013 12:00:00 AM,ARSON,10
03/01/2007 12:00:00 AM,VEHICLE THEFT,511
10/01/2007 12:00:00 AM,VEHICLE THEFT,619
12/01/2012 12:00:00 AM,LARCENY/THEFT,2744
07/01/2008 12:00:00 AM,VANDALISM,601
03/01/2015 12:00:00 AM,VEHICLE THEFT,626
06/01/2011 12:00:00 AM,VEHICLE THEFT,350
08/01/2011 12:00:00 AM,STOLEN PROPERTY,81
12/01/2014 12:00:00 AM,LARCENY/THEFT,3670
03/01/2005 12:00:00 AM,VANDALISM,585
08/01/2007 12:00:00 AM,VEHICLE THEFT,707
04/01/2013 12:00:00 AM,VEHICLE THEFT,440
11/01/2015 12:00:00 AM,ARSON,25
11/01/2007 12:00:00 AM,VANDALISM,596
07/01/2013 12:00:00 AM,STOLEN PROPERTY,104
09/01/2013 12:00:00 AM,BURGLARY,568
01/01/2013 12:00:00 AM,VEHICLE THEFT,523
08/01/2013 12:00:00 AM,ARSON,17
07/01/2015 12:00:00 AM,VANDALISM,773
10/01/2009 12:00:00 AM,STOLEN PROPERTY,59
07/01/2010 12:00:00 AM,STOLEN PROPERTY,50
01/01/2011 12:00:00 AM,LARCENY/THEFT,2109
01/01/2014 12:00:00 AM,VEHICLE THEFT,517
08/01/2010 12:00:00 AM,ARSON,22
06/01/2008 12:00:00 AM,LARCENY/THEFT,1976
06/01/2012 12:00:00 AM,STOLEN PROPERTY,61
06/01/2006 12:00:00 AM,LARCENY/THEFT,2272
10/01/2013 12:00:00 AM,LARCENY/THEFT,3370
02/01/2012 12:00:00 AM,BURGLARY,464
02/01/2007 12:00:00 AM,ARSON,12
10/01/2010 12:00:00 AM,VEHICLE THEFT,359
04/01/2005 12:00:00 AM,ARSON,24
01/01/2015 12:00:00 AM,LARCENY/THEFT,3715
03/01/2006 12:00:00 AM,VEHICLE THEFT,565
12/01/2007 12:00:00 AM,VANDALISM,539
05/01/2006 12:00:00 AM,LARCENY/THEFT,2344
08/01/2009 12:00:00 AM,VANDALISM,714
07/01/2005 12:00:00 AM,VANDALISM,643
05/01/2010 12:00:00 AM,VEHICLE THEFT,271
07/01/2014 12:00:00 AM,VEHICLE THEFT,650
12/01/2005 12:00:00 AM,LARCENY/THEFT,2083
12/01/2010 12:00:00 AM,VANDALISM,570
02/01/2009 12:00:00 AM,BURGLARY,389
08/01/2008 12:00:00 AM,ARSON,24
05/01/2012 12:00:00 AM,VANDALISM,606
01/01/2011 12:00:00 AM,VEHICLE THEFT,339
01/01/2014 12:00:00 AM,LARCENY/THEFT,2941
06/01/2006 12:00:00 AM,VEHICLE THEFT,651
10/01/2013 12:00:00 AM,VEHICLE THEFT,567
06/01/2008 12:00:00 AM,VEHICLE THEFT,427
08/01/2014 12:00:00 AM,STOLEN PROPERTY,92
10/01/2005 12:00:00 AM,ARSON,18
03/01/2013 12:00:00 AM,ARSON,22
05/01/2007 12:00:00 AM,STOLEN PROPERTY,44
01/01/2015 12:00:00 AM,VEHICLE THEFT,606
03/01/2006 12:00:00 AM,LARCENY/THEFT,2335
05/01/2014 12:00:00 AM,BURGLARY,485
09/01/2005 12:00:00 AM,ARSON,17
10/01/2010 12:00:00 AM,LARCENY/THEFT,2142
09/01/2007 12:00:00 AM,VANDALISM,639
02/01/2015 12:00:00 AM,BURGLARY,481
10/01/2015 12:00:00 AM,VANDALISM,674
05/01/2010 12:00:00 AM,LARCENY/THEFT,1933
07/01/2014 12:00:00 AM,LARCENY/THEFT,3189
12/01/2005 12:00:00 AM,VEHICLE THEFT,1321
05/01/2006 12:00:00 AM,VEHICLE THEFT,547
03/01/2012 12:00:00 AM,STOLEN PROPERTY,69
12/01/2008 12:00:00 AM,BURGLARY,525
10/01/2012 12:00:00 AM,BURGLARY,594
02/01/2010 12:00:00 AM,ARSON,9
06/01/2015 12:00:00 AM,VANDALISM,662
10/01/2008 12:00:00 AM,VEHICLE THEFT,576
07/01/2011 12:00:00 AM,VANDALISM,598
06/01/2009 12:00:00 AM,ARSON,15
02/01/2013 12:00:00 AM,STOLEN PROPERTY,79
03/01/2007 12:00:00 AM,LARCENY/THEFT,2065
11/01/2008 12:00:00 AM,ARSON,20
09/01/2010 12:00:00 AM,STOLEN PROPERTY,49
04/01/2009 12:00:00 AM,BURGLARY,491
11/01/2010 12:00:00 AM,STOLEN PROPERTY,57
03/01/2010 12:00:00 AM,ARSON,19
12/01/2012 12:00:00 AM,VEHICLE THEFT,553
03/01/2015 12:00:00 AM,LARCENY/THEFT,3820
06/01/2011 12:00:00 AM,LARCENY/THEFT,2041
02/01/2006 12:00:00 AM,ARSON,13
12/01/2006 12:00:00 AM,BURGLARY,580
11/01/2012 12:00:00 AM,ARSON,18
10/01/2007 12:00:00 AM,LARCENY/THEFT,2292
04/01/2013 12:00:00 AM,LARCENY/THEFT,2904
11/01/2005 12:00:00 AM,BURGLARY,511
04/01/2015 12:00:00 AM,VANDALISM,587
07/01/2007 12:00:00 AM,ARSON,29
04/01/2007 12:00:00 AM,ARSON,20
12/01/2014 12:00:00 AM,VEHICLE THEFT,586
05/01/2009 12:00:00 AM,BURGLARY,441
07/01/2006 12:00:00 AM,STOLEN PROPERTY,37
08/01/2007 12:00:00 AM,LARCENY/THEFT,2463
01/01/2013 12:00:00 AM,LARCENY/THEFT,2932
04/01/2008 12:00:00 AM,ARSON,20
09/01/2012 12:00:00 AM,VANDALISM,687
03/01/2008 12:00:00 AM,VANDALISM,653
11/01/2006 12:00:00 AM,VANDALISM,560
04/01/2010 12:00:00 AM,BURGLARY,436
09/01/2008 12:00:00 AM,VANDALISM,579
07/01/2007 12:00:00 AM,STOLEN PROPERTY,37
12/01/2010 12:00:00 AM,LARCENY/THEFT,2129
05/01/2012 12:00:00 AM,LARCENY/THEFT,2559
09/01/2015 12:00:00 AM,BURGLARY,467
07/01/2006 12:00:00 AM,ARSON,24
01/01/2014 12:00:00 AM,VANDALISM,577
04/01/2007 12:00:00 AM,STOLEN PROPERTY,48
04/01/2008 12:00:00 AM,STOLEN PROPERTY,31
02/01/2011 12:00:00 AM,BURGLARY,315
06/01/2009 12:00:00 AM,STOLEN PROPERTY,52
02/01/2013 12:00:00 AM,ARSON,23
